ph,Hardness,Potability
8.815357953,208.331084,0
7.765635562,173.1855689,0
6.225152013,169.7411715,0
,223.7204305,0
8.56704382,160.217867,0
6.994194675,216.6653186,0
3.344588533,156.4799268,0
,198.6549758,0
,192.2541619,1
7.774468469,216.7528722,1
,172.7314328,1
7.203438849,168.4453579,1
6.150487601,240.8884224,1
,225.9590923,1
6.767523658,203.7510557,1
8.037430327,148.4153089,1
8.177174974,210.44877,1
6.744799075,204.0843182,1
7.603775446,214.682778,1
8.546145555,177.8462444,1
5.432512085,231.3515758,1
7.71408936,194.7382822,1
8.154531511,168.0989354,1
,190.2191676,1
7.845879929,193.7849998,1
7.156424495,197.9935375,1
5.694694238,240.7121821,1
6.707685556,199.2853743,1
4.775221956,231.9985786,1
,200.3152357,1
,205.1283035,1
8.501711439,193.9089061,1
7.741245059,218.2371865,1
4.187490815,208.3741881,1
,142.1455656,1
7.808012212,179.7999166,1
5.895948983,187.1536166,1
7.269652253,155.1575203,1
,213.0411915,1
9.489600966,167.8876287,1
7.457979827,183.4613095,1
7.992320364,230.1795734,1
7.746343115,212.2746448,1
8.27579563,163.3559608,1
6.879959452,163.5933393,1
6.799375518,239.0576795,1
8.167767663,144.9029318,1
,214.6573313,1
4.736404607,203.2764198,1
5.95392389,226.9350617,1
6.578998162,198.4092471,1
8.775485734,157.3542892,1
6.850302032,167.9850397,1
8.757110512,185.4193669,1
,213.0002175,1
,178.1548555,1
8.073278952,191.8155235,1
5.078274175,185.0883849,1
7.444914015,203.0687456,1
9.434005875,158.38784,1
5.905906954,223.1418815,1
5.803496976,193.2009914,1
7.617151922,182.689825,1
9.008464334,148.6140018,1
5.422445768,205.2660804,1
9.778181813,155.9374414,1
5.204938763,232.8827254,1
4.872560878,224.7051051,1
7.793914804,164.9589475,1
,259.1449277,1
7.058182608,187.9471911,1
7.890354274,180.158098,1
7.535700191,221.7924809,1
7.202534416,207.8281164,1
,188.6105177,1
8.722143777,151.621132,1
8.352635176,134.7505122,1
6.284385791,222.6887949,1
,195.5544285,1
9.30566048,163.9260265,1
4.923178856,208.406673,1
6.14301848,147.4719727,1
5.744504157,208.0700518,1
6.616649175,201.7808472,1
7.62349992,170.4275723,1
7.860106422,182.0419862,1
7.393110153,205.9911566,1
,176.7799465,1
5.579517093,223.616393,1
4.303574607,227.0070858,1
7.310715696,185.8171404,1
6.417702476,185.3121832,1
,181.3018739,1
10.77431809,163.0951058,1
5.036453976,190.1645202,1
,204.8605046,1
10.41504401,167.4225811,1
8.41860665,191.8670896,1
7.808641136,200.71487,1
7.55796363,156.4618716,1
11.24450714,169.4036547,1
5.728823779,197.1918394,1
10.48680842,185.0879142,1
3.792125732,218.4908565,1
5.716251354,184.229295,1
,182.3172561,1
5.473603398,218.5131453,1
,178.2336595,1
6.770926884,181.8180655,1
6.043360084,188.6623289,1
,212.4800362,1
6.320427823,210.3100428,1
9.185417502,165.6415024,1
8.684778672,161.1242048,1
7.961721463,224.3167604,1
5.484151254,196.7912512,1
7.186931122,177.4865333,1
5.470802484,213.1604785,1
,195.0195691,1
9.792727769,161.0578814,1
3.637170625,238.9437443,1
7.064789081,188.3917252,1
6.632031569,201.6699331,1
5.913956688,215.4978821,1
9.484703254,122.9069908,1
8.447404488,163.9499045,1
7.727421141,227.8427196,1
6.859323726,179.0688055,1
5.846786697,212.1620435,1
6.300001767,172.3502811,1
6.646469922,251.8362482,1
7.313446756,158.7074718,1
6.572656389,192.6473336,1
6.002414612,196.0029378,1
,212.9091318,1
5.93605711,222.9223068,1
7.591089848,195.6658004,1
6.875746152,192.0236594,1
8.016279103,211.0293038,1
8.783596632,199.9302784,1
6.911698241,179.2136742,1
8.719240207,181.0131002,1
5.974583248,197.1027246,1
4.429378735,256.2125652,1
,134.6792566,1
,221.6754626,1
8.215123507,155.7628665,1
7.828740105,176.7275113,1
7.949964795,186.7891507,1
6.114332051,178.4462857,1
,226.2708237,1
7.139428273,179.2349792,1
,223.5119784,1
7.96852587,156.4511488,1
6.635894308,194.04978,1
6.394548023,193.0475578,1
6.280978207,205.1231235,1
7.992026977,174.5580063,1
5.068795502,211.6895022,1
,164.9090723,1
8.151248962,205.8473007,1
7.582941677,185.0459928,1
5.34411687,198.3791437,1
7.871961403,219.6226589,1
5.327023534,233.140588,1
10.55027327,185.1658146,1
,186.1748407,1
7.47102667,177.2336434,1
7.943882477,211.8165512,0
2.69083124,151.7829057,0
9.13569426,194.8156184,0
5.214009194,192.6488463,0
8.649534947,175.4266698,0
7.75667895,186.6864589,0
7.104295204,177.5717437,0
5.363362645,179.9113798,0
6.582499747,200.7331069,0
6.810466517,209.7355588,0
,191.5316301,0
5.574116595,193.1580764,0
8.555283423,216.6553559,0
4.483402761,172.3838777,0
3.783043638,157.8526449,0
7.138374317,184.7452288,0
,171.5922365,0
7.912361028,211.376444,0
,193.1167939,0
9.128357758,184.6821039,0
5.271971378,193.1695095,0
6.465093529,241.2681377,0
8.245186596,199.3057742,0
,196.4320067,0
6.704791892,176.8960328,0
6.430254786,207.5794023,0
7.482791276,186.0934324,0
5.504452321,164.5009841,0
7.521920636,198.3546264,0
,164.0947438,0
8.522567733,208.1329997,0
5.694475546,193.4321303,0
6.93450359,176.9694309,0
6.115180039,226.0844294,0
8.575673022,197.5602828,0
5.689142988,181.5845652,0
,199.064672,0
7.2261272,213.3206159,0
7.197795992,168.6409754,0
3.846814328,190.992873,0
5.896339346,178.6780937,0
,247.4532966,0
8.326349854,213.8748579,0
6.891561655,198.5446412,0
5.548124947,217.0182595,0
,175.588146,0
5.386637962,206.8968059,0
7.262534652,212.5213079,0
6.257085791,180.4062106,0
7.025504335,205.4005291,0
6.584839333,196.133985,0
6.565633547,159.7293627,0
6.622102936,196.8910612,0
7.217392781,180.1942208,0
5.253907429,191.9820471,0
8.131375234,177.0953125,0
6.61977546,150.7183614,0
,206.3183425,0
6.217255307,205.6482515,0
5.019984767,156.9708217,0
6.907379615,210.2792102,0
6.313114732,162.3364121,0
,179.3201228,0
7.29392925,180.8431248,0
6.63036382,186.7610878,0
8.015780395,180.0603771,0
4.249890379,168.5721461,0
4.26526964,199.4994515,0
9.266840595,203.2526135,0
9.619456626,210.2612466,0
7.086877326,192.3873676,0
3.433874059,152.4800753,0
8.436759029,242.4885798,0
12.24692807,217.3680142,0
7.34303194,198.5307697,0
4.616438934,192.5740099,0
8.307462969,229.9412343,0
4.909640554,157.2404584,0
7.70910636,178.8108276,0
,173.8167101,0
7.818274839,179.2182173,0
8.207458913,189.9421572,0
6.958534137,187.7488492,0
,193.9261804,0
4.349439999,157.5133609,0
6.629985036,195.7003801,0
8.96969739,195.7447648,0
6.77105029,194.6351221,0
6.724639342,223.1754155,0
,221.3919744,0
6.967270764,218.7927931,0
,225.9721356,0
7.053116739,240.8517699,0
7.755154227,196.7827837,0
8.580008559,174.5068195,0
6.901710203,173.1539151,0
7.814250247,203.3834632,0
5.918953546,154.7735165,0
7.021295306,225.3504984,0
,189.814682,0
8.132736965,206.786448,0
6.057068041,184.3732318,0
5.343075103,211.6620911,0
,152.5076794,0
5.742533063,182.941032,0
6.584813111,182.3754558,0
8.070477127,198.8659477,0
6.652824348,187.9464088,0
5.506061504,164.4961721,0
,214.9724351,0
6.441766486,174.7818492,0
,194.4453158,0
8.248703054,201.3388568,0
2.569243562,201.6032843,0
5.664845758,186.6483585,0
8.999498939,234.835477,0
5.588537191,171.3331234,0
6.265637344,159.2901905,0
6.922041828,201.4101227,0
8.072612403,210.2697797,0
8.828094375,196.5628527,0
8.647454007,183.5973743,0
7.475536902,215.4291024,0
11.53488049,183.2622614,0
6.453064803,178.9982454,0
8.192210156,172.2927625,0
7.247700982,210.2708051,0
7.893131973,201.4332496,0
6.164449536,203.0164737,0
7.9373922,170.4453284,0
8.281120655,227.6543506,0
4.906491593,173.7791592,0
8.143483376,182.4324572,0
5.117913529,179.7016768,0
6.449070009,163.4476486,0
5.613562647,204.5693658,0
5.754212968,241.6024296,0
6.906574998,199.6381239,0
6.336267097,228.455028,0
8.121253676,200.3536957,0
,194.1666253,0
8.935115926,218.3940541,0
6.45278075,190.3213908,0
8.458814662,225.7123587,0
6.930082548,210.4258745,0
6.255070001,173.840226,0
5.669818774,203.4527154,0
7.945407487,211.8000845,0
7.499844232,210.9850337,0
4.695516141,198.9104878,0
6.710633528,203.6429167,0
9.502856746,175.5856731,0
4.405327147,169.7425372,0
6.810344849,166.5924252,0
6.983133113,181.1195291,0
6.968131313,205.9825819,0
5.76255225,184.8474873,0
8.397248096,199.4958113,0
8.828326658,189.9755527,0
9.395842202,162.1577004,0
7.593176933,201.0687365,0
5.149133288,198.3324402,0
4.916740541,191.4671103,0
,202.8869901,0
7.371289877,180.7365263,0
8.278752741,200.1622229,0
10.20297155,211.9634045,0
4.562156483,189.2614176,0
,205.9522501,0
5.202672013,195.3296887,0
9.149733927,230.5618993,0
7.615556979,204.8699745,0
7.813067625,183.6974796,0
7.721032688,203.3547884,0
9.056244707,197.666301,0
8.082657125,213.7551769,0
5.84866707,210.4412054,0
8.470545999,199.4897165,0
9.22858163,180.9446965,0
8.170588045,208.2791813,0
6.381977105,211.9172765,0
6.98981377,221.0002353,0
10.3781082,200.0041212,0
,182.1005728,0
3.590822364,213.702299,0
7.388518503,201.0577144,0
6.966835168,158.0430653,0
6.703486854,182.1295143,0
7.139671256,183.4279748,0
6.64879301,213.9599879,0
,182.0595342,0
7.940713224,197.0499653,0
8.228563825,182.1969054,0
8.665692083,162.3596868,0
5.06404246,214.5293283,0
7.894322783,176.319304,0
7.042793877,194.0467188,0
8.305063984,177.1743936,0
8.268307592,168.6878903,0
,199.5705251,0
7.397562418,217.9367989,0
6.36729853,183.789491,0
8.410625565,185.1837392,0
7.098245544,207.5353809,0
7.32250205,196.1042977,0
5.198224971,173.1198213,0
,213.4747064,0
,215.7502207,0
6.280905113,178.7072001,0
6.823930137,146.1305994,0
6.629993518,209.1570219,0
10.30157127,199.6093636,0
6.123193935,181.3124182,0
,196.1393118,0
6.848033469,165.8153256,0
,227.0826936,0
6.411525836,197.6848791,0
5.122648455,195.0188878,0
3.43485576,185.3429615,0
10.84813042,236.7250487,0
8.725393412,213.6103718,0
10.35174253,241.6717998,0
8.174028131,192.3904298,0
8.034011917,197.6093924,0
8.205541815,188.2771878,0
7.893818459,203.2966211,0
,218.4055447,0
5.488135469,192.5079836,0
8.163074031,162.2318457,0
6.867000691,184.248496,0
5.821706914,220.1254226,0
7.451888779,203.2002856,0
6.898315041,228.8028036,0
7.544340114,180.1197279,0
4.103867855,168.2836513,0
5.329938815,196.0346231,0
6.962993545,206.8178871,0
6.846059942,177.8291271,0
6.279842183,175.8906397,0
6.739849728,197.3744818,0
5.495035446,184.4348362,0
7.583770299,217.2832624,0
5.866702734,159.4331752,0
6.394980461,220.4223891,0
5.82126163,204.04889,0
5.514062185,212.5550663,0
6.730883602,192.4360764,0
5.198067643,200.4644449,0
,191.0123086,0
7.362331187,215.6372552,0
7.06614184,207.3614294,1
5.420347747,232.3868274,1
7.015332583,222.1130042,1
,246.2397632,1
6.044671753,150.6710211,1
6.198650336,246.4769625,1
7.678945067,178.2005415,1
8.062066123,125.705329,1
7.255798597,200.1637946,1
,239.4399531,1
6.792407469,306.6274814,1
7.368165577,204.0414512,1
8.837786915,195.8272127,1
7.108140711,148.6246065,1
5.289618437,194.0563929,1
7.169251038,162.4782263,1
7.695049437,153.8097827,1
8.693149901,219.1782966,1
,184.7860379,1
6.999764511,219.1433726,1
6.897922717,173.3909282,1
6.382314604,212.8385143,1
9.917092057,196.6037461,1
5.609025354,271.6308238,1
6.277463093,225.9419346,1
,190.2673674,1
7.714312672,191.6926397,1
6.351286549,162.2133452,1
7.958871446,184.8285571,1
6.618186567,164.2545648,1
6.000723336,161.0023053,1
6.39292784,159.1689259,1
6.977267852,223.2788913,1
6.353436844,218.5493627,1
6.019939995,140.8678983,1
7.330196877,159.8037202,1
9.241338767,157.9274924,1
6.593174457,176.6128288,1
6.948265449,225.23176,1
,210.7328536,1
,214.7257042,1
5.938321179,214.4695748,1
8.249550509,230.9328321,1
6.903816978,258.5268417,1
7.605674821,210.3714356,1
6.589290501,108.6990768,1
7.511816641,174.6141336,1
7.301444654,143.4313503,1
6.788291583,182.0368954,1
,184.0409883,1
,194.761215,1
6.692531669,200.4043509,1
6.028101118,262.8084777,1
6.715940564,218.0623835,1
7.490786676,202.4580608,1
,287.3702082,1
6.336588682,106.3801125,1
7.381757557,203.4603016,1
7.256015039,196.6498226,1
7.025821771,147.9680603,1
7.606880475,183.8400997,1
6.983860439,202.2562815,1
6.347020018,97.2809086,1
7.322828417,230.3429008,1
6.777506359,207.0507483,1
8.370364965,155.5535654,1
6.642755695,168.8964217,1
6.217584914,203.7072216,1
6.630122156,192.5217032,1
8.051022203,171.751754,1
8.416086817,208.3260218,1
,166.9139914,1
7.933067692,204.7242814,1
7.917608595,181.5253898,1
8.942045991,215.6737861,1
7.033945359,246.622871,1
,158.2076474,1
7.580048808,225.0885545,1
8.473249064,129.2400806,1
6.816416925,237.2695048,1
6.460033522,215.4406413,1
6.227826795,169.9262216,1
,190.5675212,1
,195.5409669,1
5.632731647,283.9972841,1
6.191241443,231.3227967,1
7.701032797,121.5751392,1
,187.0432834,1
8.832641116,199.4250377,1
5.646083312,219.3429325,1
7.332103963,185.4150767,1
7.896743922,197.6020777,1
5.675294715,228.5903923,1
6.010617577,184.5585817,1
7.986018499,180.7955581,1
,263.8576754,1
7.159613912,167.8233153,1
7.565198073,213.4282694,1
6.865568515,231.4450543,1
5.736675709,180.2909076,1
6.129069622,198.0210951,1
5.991371082,186.7226312,1
9.723377231,190.8974211,1
7.736312841,225.0631028,1
6.715799479,193.1625009,1
7.966762553,163.9272419,1
8.242558635,155.6161124,1
6.539546128,215.4452044,1
6.78538406,216.6470682,1
7.007974587,248.9047116,1
7.740383939,179.3023814,1
7.918087079,175.3372395,1
5.772769698,186.0606035,1
7.571684493,173.0083385,1
8.73352533,203.3961302,1
6.917858355,200.7055053,1
8.512780909,157.6669175,1
6.539115261,218.6196993,1
,228.756819,1
8.22708313,274.351887,1
7.274198051,156.1108292,1
7.118980168,160.9626028,1
,163.4098192,1
5.941942536,249.1635669,1
7.278910903,135.2592725,1
7.445189026,150.7757235,1
6.442496436,183.0713549,1
,190.8774698,1
6.919726155,194.8589999,1
6.47237105,164.7689015,1
8.25121778,167.3853532,1
,191.6651832,1
6.707108206,211.0865029,1
7.24019447,154.1375792,1
6.528490775,184.4291595,1
7.031839174,175.4658605,1
7.494391101,205.1907067,1
6.957433638,214.380139,1
,179.4081682,1
6.962324595,205.1830198,1
6.509621638,197.7595026,1
8.069297893,191.0041072,1
7.213375388,213.7671763,1
6.790838199,271.6012124,1
6.975209178,175.4210394,1
7.422225264,203.3233079,1
6.505065807,226.4196094,1
6.617862257,174.2805663,1
6.769769339,178.3317527,1
6.341751224,139.959471,1
7.058866081,191.5484007,1
7.539287395,258.4900758,1
,163.1672501,1
7.490807654,198.9665123,1
6.037428194,227.0339937,1
,158.6952089,1
6.706695161,232.926598,1
,156.3881195,1
,186.3655495,1
6.758851697,218.153477,1
7.48678088,151.2025915,0
6.904121373,228.9604179,0
,155.2626089,0
7.348937142,267.6552225,0
7.846057926,224.0588768,0
,229.6206163,0
6.1798098,248.833263,0
6.755669308,209.3620748,0
,213.6522934,0
7.266598792,98.45293051,0
8.218171066,116.0619504,0
6.980061939,164.1271804,0
6.381978996,235.9451102,0
6.64800546,191.8418015,0
5.899936567,205.9137864,0
7.260904363,189.077962,0
5.575920648,223.3740073,0
5.467401255,197.0289262,0
6.090016057,216.7362319,0
8.205447053,145.7973174,0
7.670505864,123.3366439,0
6.791097166,209.1281633,0
6.006769481,226.8740986,0
,204.3847939,0
6.336342762,214.0719823,0
7.473235377,223.2649362,0
,214.1930778,0
7.380104835,237.9226372,0
10.067633,144.6139557,0
5.9159443,274.2636179,0
,171.6950224,0
6.124847329,151.6913578,0
,137.2534266,0
7.876495131,250.8966214,0
6.021051323,178.2236826,0
,193.1676112,0
,166.6966948,0
6.58545023,166.9659605,0
6.342671183,157.0461254,0
6.632990254,238.3247509,0
5.400700138,197.9189928,0
7.460147818,221.3432095,0
6.709822001,148.253186,0
8.054893322,239.1397786,0
5.365192408,238.2912124,0
6.920388988,252.3527992,0
7.025456548,184.4844265,0
7.974248428,173.7507758,0
8.03105522,222.6284245,0
7.614056817,213.6911685,0
7.643578362,209.8608444,0
7.731315009,169.049684,0
6.268402756,154.6819023,0
7.369911642,155.6448051,0
,241.1806799,0
6.320375285,165.8215453,0
7.290088572,205.2131051,0
6.356511062,164.6181852,0
7.974065001,160.2241817,0
4.943508444,267.5330269,0
7.700362305,220.5717962,0
6.05460718,228.1980268,0
4.22142068,120.5601296,0
8.545890346,255.3248719,0
7.752176213,182.0647049,0
5.588129751,220.8175225,0
8.649868625,178.5887535,0
7.899256515,187.7006542,0
5.952267969,136.8905306,0
8.040187557,201.8092165,0
4.313219151,191.1193373,0
6.707016928,209.7788053,0
5.853560601,186.8077508,0
8.817402774,175.7549712,0
,171.4349805,0
,193.5771567,0
7.47640846,246.1847192,0
7.691486298,155.1853193,0
7.367371853,176.3352099,0
8.927905926,188.0544191,0
5.62122732,221.6494395,0
6.450644925,201.5966735,0
7.566517125,205.3965817,0
6.115637546,240.9751559,0
7.595228724,188.3732817,0
,279.2324186,0
7.131221859,165.9090203,0
7.399724708,258.0199471,0
7.002479941,168.9525905,0
5.345345371,238.51023,0
6.185951163,174.7961234,0
6.070090952,161.5302665,0
7.095569331,196.7349272,0
,189.7616538,0
3.928556492,191.6659977,0
6.352973105,244.8467167,0
5.999125178,219.7161088,0
8.899588378,208.1065481,0
7.37533762,194.8680827,0
8.979322853,184.309222,0
8.532377474,216.4541076,0
7.213537481,176.6400633,0
,184.6668909,0
8.895574458,107.3833271,0
6.582764204,219.1848137,0
,204.2405692,0
,160.59576,0
5.986593892,275.8865128,0
6.841221063,166.6769499,0
,157.827352,0
7.146117225,181.4344194,0
,237.7056814,0
7.507575296,172.5040208,0
7.997175823,214.8196269,0
5.174345998,234.3285691,0
,191.1504794,0
6.479092567,180.9586672,0
7.811512445,258.8916012,0
7.437216653,242.7299686,0
7.953878115,178.0665496,0
6.396569931,243.7247069,0
,208.3670456,0
8.058135997,191.2779316,0
,149.8389003,0
,220.9851581,0
9.497261163,124.4828102,0
7.984710742,121.0673575,0
6.26111058,270.4661706,0
6.957802749,219.2399523,0
9.663159015,131.7118961,0
6.732713713,197.7669743,0
4.886057057,272.9203851,0
9.610220345,156.9295462,0
8.518531795,128.2634658,0
6.950786515,201.8054906,0
6.023022741,170.7322887,0
9.011480407,167.9189217,0
7.946767904,277.1169457,0
7.709617351,189.8029139,0
6.081615358,209.0596796,0
8.146185794,191.38241,0
8.141861116,210.3765614,0
7.703356821,211.3446867,0
,149.0428459,0
9.252856509,168.0407511,0
6.047651489,177.4442641,0
6.152857802,171.1252874,0
9.074922874,184.9150548,0
7.436537227,167.3284655,0
,259.6710409,0
7.130099196,275.6797801,0
6.79212545,165.7942863,0
,230.4307616,0
8.885626344,171.8397767,0
9.47531626,149.5580888,0
,168.9630259,0
7.183108734,225.116079,0
6.157443145,155.8357062,0
6.467868302,236.6946481,0
,162.9353713,0
7.488133464,177.3530518,0
7.32354512,184.1360704,0
,253.6620371,0
6.530796124,138.0076716,0
6.931470427,156.8411949,0
7.774645243,194.7338584,0
8.107500139,173.6646791,0
6.306864459,220.9699797,0
,165.7379535,0
6.609680322,216.4280319,0
6.632205879,232.7385452,0
,247.1640183,0
5.716755667,197.1042098,0
7.74045387,182.5410725,0
6.277277371,148.1860133,0
8.006373298,116.7251221,0
6.513016586,185.3385398,0
6.234197672,227.5608668,0
7.277143967,194.880861,0
6.04451303,211.577378,0
6.643026538,205.2331194,0
5.15045654,186.5608459,0
6.110545161,166.6373052,0
7.831117737,182.4738756,0
6.980727164,200.4672256,0
8.552782416,217.8033177,0
6.449379439,275.7467165,0
7.392084038,173.5287784,0
8.360795827,218.139622,0
7.619845077,113.5046982,0
5.404510674,258.9034888,0
7.079303518,137.0073552,0
,233.8466208,0
7.161714893,238.3335841,0
6.854946859,149.853487,0
7.309556407,244.8397701,0
9.313465893,133.1417512,0
,216.2716237,0
,250.6234728,0
6.187938054,249.5271111,0
,240.984187,0
7.965337305,151.5418889,0
9.264390909,160.428694,0
7.754044354,193.4498538,0
9.393891652,252.7392485,0
8.176079615,201.5537008,0
8.337696201,168.4691807,0
,207.4268874,0
7.191024857,151.3066736,0
8.613698595,235.9444359,0
7.793039171,257.657739,0
3.878879389,177.7128409,0
,164.3171018,0
3.978284627,160.8184744,0
5.96406536,241.0308985,0
7.53205858,185.5065627,0
7.233538435,231.5608322,0
,202.8111419,0
,115.3929794,0
7.480728114,117.0573145,0
4.477091714,236.2824896,0
,207.3910967,0
,162.2636883,0
6.31407747,124.8479917,0
,233.6938372,0
8.822610384,216.432576,0
6.922652371,185.8189891,0
,169.6735306,0
6.904536858,110.8657883,0
6.548017642,176.0065361,0
6.581082756,217.538504,0
7.864649673,218.1531069,0
6.136907177,151.784319,0
6.94702854,168.8795392,0
6.203322508,214.8501112,0
,240.1345719,0
8.373170925,179.5214064,0
,205.3041489,0
5.921247069,200.9437304,0
8.829806178,216.1221437,0
,187.6134376,0
6.832217388,164.2743931,0
9.281302611,215.9076249,0
7.456250785,226.5382887,0
7.088250976,172.6892999,0
5.648628538,167.0300972,0
4.293961235,192.360737,0
9.678050854,188.3687408,0
8.662709501,173.5319472,0
5.897391121,172.0343853,0
9.494242648,274.8283693,1
,173.4741859,1
7.080193059,185.8257264,1
7.55985231,244.2945577,1
7.040394956,199.0792169,1
8.053043682,211.7832353,1
7.044375319,229.6031728,1
6.309891576,133.6499247,1
6.203572848,139.129083,1
6.879404957,214.7318875,1
7.754884394,210.7207687,1
7.916669699,201.455808,1
6.405392482,183.867245,1
7.795957801,239.2782545,1
6.963979351,180.401506,1
6.967861397,183.9334762,1
6.622791356,195.8671168,1
7.369988621,236.4767207,1
,134.3111598,1
6.944868387,198.476439,1
5.284810115,148.8627584,1
6.851442603,197.3395594,1
7.760189365,206.2088341,1
7.280560357,228.5395427,1
6.83425989,182.4544618,1
6.728975148,187.2027122,1
8.016418375,255.2594926,1
6.864916739,170.8277923,1
5.80897552,157.5522384,1
8.458796988,241.76834,1
6.987335279,224.0344173,1
7.288736661,233.9778097,1
8.116350275,224.7635092,1
7.463915951,215.4790683,1
7.512361216,224.4716541,1
6.415108472,192.4279651,1
7.059940234,178.8053803,1
,179.7567079,1
7.425102223,204.4862816,1
6.742622398,209.2173441,1
7.682923445,217.7889322,1
7.041665417,178.2857485,1
7.185276449,212.483172,1
6.597292363,191.7874419,1
6.908853083,184.9442319,1
,169.7754752,1
,165.8929699,1
6.281903929,160.306685,1
7.036752104,210.3691037,1
7.362912867,180.8678007,1
7.369087139,198.2040824,1
7.708109989,188.9978501,1
6.50411278,171.722555,1
8.185923417,240.9791038,1
6.149185174,150.5635935,1
7.080445821,196.6589466,1
6.628427347,215.2455321,1
4.704698462,160.2118222,1
7.976900874,234.7793796,1
6.809644515,179.7195206,1
,177.6853558,1
6.967696683,177.0558901,1
6.44455517,166.6351805,1
6.277742483,149.5632817,1
,166.9229798,1
9.014356734,225.3675192,1
7.78166376,216.7828813,1
6.084360116,155.2714251,1
7.15473588,198.1473265,1
6.74881155,166.3909151,1
8.128270069,231.1675375,1
,205.2351938,1
6.335683142,164.0703716,1
5.940475876,175.6377301,1
7.614877639,246.0308561,1
6.718249445,197.6174938,1
6.866356515,185.6314869,1
,142.2774127,1
7.553844615,212.2644411,1
7.366671989,234.2006412,1
6.567759613,187.6663787,1
6.333640046,185.4363401,1
5.892413186,139.3622529,1
7.91803917,197.3575883,1
6.549124998,194.2768568,1
6.804796145,223.9957005,1
,203.0543097,1
7.17617087,206.2949006,1
7.085095883,206.6766753,1
7.201702375,147.7110861,1
7.776044113,215.5337952,1
,209.7519548,1
7.046548537,128.4825174,1
,199.8458748,1
7.732880078,189.5098115,1
6.266799948,187.8296169,1
6.630251709,160.9203841,1
6.775631133,154.3725428,1
,204.7372919,1
8.164992426,278.3403578,1
7.773758137,251.4628444,1
7.295141332,182.4066446,1
,129.8832965,1
7.657541728,230.8200077,1
7.664793523,223.5784735,1
,209.8660948,1
7.800421289,210.6703042,1
7.264069097,216.6223922,1
7.544305636,211.0511462,1
7.749773784,229.4897671,1
7.442023084,194.7638713,1
6.559252621,164.6359208,1
7.035036795,220.5018877,1
7.880685943,226.0038444,1
7.498372459,236.714399,1
,200.9699224,1
6.538207173,214.9928661,1
6.373288071,180.9589048,1
5.756475689,171.9718037,1
6.918062438,188.9128648,1
8.81350466,236.392817,1
7.361599832,231.7931825,1
9.175586153,281.5942349,1
,192.7422753,1
6.550877193,145.8062707,1
6.510855611,223.8606218,1
7.347030356,199.6137208,1
8.11195317,217.2664724,1
,237.0839483,1
5.985012451,151.3609669,1
,212.7053322,1
,161.0389711,1
6.433722353,177.2525105,1
6.770095146,201.6508542,1
7.927969553,224.7210589,1
7.338826111,229.9786941,1
7.078361074,198.412447,1
6.751668627,176.7931521,1
7.744125219,203.3962271,1
7.560392023,223.23225,1
7.830607591,213.2492578,1
6.746934968,154.3321616,1
6.542281787,146.0553835,1
8.549692514,236.8615046,1
7.499844502,231.5388683,1
5.763772807,183.0736286,1
7.276863125,165.7979519,1
7.493290816,216.3818796,1
6.11602398,158.7289014,1
5.226895232,127.1175552,1
,255.9535993,1
6.420640206,180.2929997,1
7.669012537,205.5956353,1
7.128062255,191.4008206,1
,108.9166292,1
6.615350135,179.2406613,1
6.504876222,159.1821388,1
7.459124173,195.0287168,1
,221.6731343,1
7.096047101,221.5082446,1
6.989442177,197.6858385,0
,184.7413941,0
8.297725878,222.4363212,0
3.84645395,211.7572051,0
,174.9177243,0
9.380007092,166.2697567,0
8.998375023,169.22833,0
5.690387424,241.2157295,0
7.301563449,177.6628947,0
7.031684051,201.0021059,0
4.348674993,197.276364,0
5.29419539,234.2713991,0
7.257930995,187.7656217,0
9.250491639,184.4420107,0
9.680474778,199.5316664,0
,184.9937315,0
6.741245821,196.8330011,0
6.81170227,261.3895652,0
6.966942962,222.890265,0
7.446089059,179.1468362,0
6.210647606,192.2167384,0
7.341547112,187.6724024,0
7.051396426,187.4188826,0
6.64261391,226.5278319,0
10.14629048,242.1517339,0
14,235.6774576,0
8.4695373,128.6200791,0
6.043212071,151.1483219,0
5.84111884,194.6168939,0
8.114665426,236.4932747,0
5.585116998,143.505413,0
5.903993501,196.2747258,0
10.28412608,249.3241987,0
9.57822672,205.7487423,0
7.094830834,139.9068664,0
,210.7447082,0
9.687260028,190.1628691,0
6.52744059,181.0729954,0
,193.6294863,0
7.744772552,208.9203404,0
8.28922427,191.8588051,0
7.249257333,223.7035403,0
7.744098531,219.6587223,0
,214.2160603,0
6.890274539,185.7441467,0
6.047380857,230.5862845,0
11.56876797,192.9244476,0
10.16483856,194.3028009,0
8.722311224,145.2466176,0
3.717703935,183.3494308,0
4.894278074,184.5527153,0
6.071183422,138.2239834,0
9.032563451,156.265649,0
9.913703797,160.0982475,0
,165.7402292,0
4.229224559,207.6692294,0
9.135451944,233.1753316,0
3.906567514,152.8188461,0
7.384048888,148.2961767,0
,180.6805981,0
8.524296363,141.8102426,0
5.706130889,199.1178269,0
3.71517136,199.0833926,0
6.519847784,183.2259978,0
7.910640914,190.4275996,0
6.587464617,211.1692769,0
4.30002934,218.319886,0
8.575939174,215.1367211,0
8.884934503,145.2777064,0
10.5047602,143.7674977,0
,219.0746457,0
6.946717558,214.1700432,0
8.107091815,213.029273,0
4.908899724,161.2431922,0
5.098967068,197.1426366,0
